Country Name,Series Name,1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Netherlands,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.875167,0.828254,1.0109,1.00639,1.20244,1.21713,1.34061,1.03377,1.93908,0.895799,0.467364,0.881953,0.601977,0.863142,0.714138,1.03176,1.15133,1.32433,1.40924,1.75628,1.57629,1.98541
Netherlands,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.561,24.9381,22.1292,25.4167,25.5102,21.3333,22.549,27.4611,27.0014,29.1272,57.337,61.948,55.474,43.8876,45.6955,49.823,35.6721,27.2989,27.2243,54.5097,50.3134,39.5809
Netherlands,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.59998,0.587757,0.649634,0.652278,0.669887,0.646441,0.935583,1.26301,1.7255,0.80561,0.65558,2.03182,1.00928,1.25072,0.781986,0.892473,0.963192,0.855369,1.15529,2.37316,1.96393,1.76895
Netherlands,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.564316,0.545494,0.839472,1.10323,1.30457,0.778329,0.101465,2.19906,0.87266,1.10516,0.883701,1.49799,-1.50829,-0.179022,0.22776,0.250334,0.281937,0.288624,0.341204,0.540596,0.5671,0.740251
Netherlands,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.289,9.49392,12.0368,12.7101,14.3057,8.9771,1.09563,12.4904,13.8743,22.5207,16.795,26.3717,-31.627,-4.73155,5.55454,5.9603,6.4874,5.92334,6.55233,9.44717,9.10634,12.1705
Netherlands,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.5229,10.254,14.7862,17.0962,16.9663,15.1022,23.8939,38.5959,9.46306,9.94444,10.7659,11.859,3.63682,6.03417,7.61322,7.03005,8.24777,8.76151,9.48162,10.898,11.4764,10.8623
Netherlands,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.003365,0.176735,0.122557,0.180847,0.197583,0.229558,0.075999,0.050016,-0.080497,0.094806,0.189465,0.071667,0.224753,0.098238,0.073325,0.131604,..,..,..
Netherlands,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.6078,..,..,98.3835,..,..,98.8052
Netherlands,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.3873,..,..,33.632,..,..,39.101
Netherlands,Domestic credit to private sector (% of GDP),31.1401,32.0929,30.9881,31.2897,33.0751,36.3996,37.1338,38.8652,41.1785,47.9527,53.727,57.7194,58.7852,58.745,58.2455,58.1095,57.1759,57.619,60.1589,62.8161,73.6878,74.2624,74.9538,76.5033,77.2588,80.1215,82.1597,87.4776,93.0458,98.0744,..,117.245,125.007,110.465,109.186,108.814,112.813,116.362,113.518,113.374,110.917,117.233,113.673,114.504,116.95,113.843,116.422,111.604,114.566,111.309
Netherlands,Nonbank financial institutions’ assets to GDP (%),4.46016,4.25708,4.2379,4.29431,4.43817,4.47964,4.58127,4.92623,5.04767,5.19349,5.40623,5.72412,6.14376,6.71561,7.36168,7.73699,7.93996,8.33969,8.68242,8.96936,9.2021,9.21957,9.18315,9.31332,9.60806,9.73369,9.39334,8.9748,8.86491,8.5251,8.19702,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.6,2.7,1.8,2.3,2.4,2,1.5,..,..,..,1.7,3.2,2.83235,2.71088,3.09784,3.22717,2.98266,2.71198,2.54053,2.30543
Netherlands,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.2612,56.1093,52.6553,52.9167,52.0408,49.6667,59.8039,74.6114,60.541,63.4284,61.236,86.6231,66.9789,78.389,74.4204,60.8368,65.4528,66.482,66.7795,69.7298,68.016,58.7514
Netherlands,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.3403,82.1318,81.9,85.9643,84.4989,87.0626,55.0583,70.5658,79.4262,85.2812,84.895,89.7775,89.4542,78.8189,77.2228,80.7819,82.9491,85.1617,87.2677,85.5063,84.9624,87.535
Netherlands,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.6128,28.072,27.6963,28.6576,27.5722,25.2253,23.0152,21.3045,19.6461,17.3493,14.7887,13.9914,12.4606,11.9278
Malaysia,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.60478,3.27034,2.46287,1.91295,2.27636,2.73102,2.76622,2.61957,3.61407,2.51358,1.5231,1.90485,2.29031,2.58771,2.83612,4.93651,2.87679,2.52338,2.44906,1.80373,1.92707,2.25661
Malaysia,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.5534,19.936,20.0013,23.3743,22.0352,21.9116,21.3853,18.5888,16.1602,24.2564,26.9107,30.303,25.0385,26.4725,29.0348,29.2298,29.6313,27.6594,24.5866,30.6749,34.055,45.4794
Malaysia,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.65591,1.42843,1.03241,0.960458,0.997396,1.06152,1.11171,0.936767,0.81425,1.02309,0.831457,0.938897,1.25652,1.61037,1.37254,2.19316,1.33336,1.14244,1.13038,1.06762,1.11635,1.51682
Malaysia,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.08834,0.820751,-0.932025,0.378092,0.594189,0.809767,1.06139,1.18365,1.87144,1.0863,0.433639,0.609716,0.439152,0.804703,1.08019,2.90112,1.73125,1.47641,1.35768,0.934433,1.03675,1.56704
Malaysia,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.3679,11.2143,-13.273,5.40517,11.7174,9.64867,12.8806,14.5488,22.555,12.5002,5.10277,7.63964,5.33468,9.49856,12.9242,29.0818,16.9616,14.2311,12.6671,9.08986,10.5646,12.2816
Malaysia,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.8329,12.2812,7.68778,12.3823,15.1763,13.21,13.6085,13.396,15.2595,14.4259,12.3796,12.4405,13.2883,13.2761,13.8204,18.9284,17.5624,17.3823,18.0114,15.0995,16.4246,23.3917
Malaysia,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.047829,-0.049632,-0.037919,-0.045987,-0.049649,-0.047519,-0.054981,-0.035548,-0.026981,-0.0352,-0.039144,-0.025087,-0.022793,-0.028858,-0.029666,-0.045268,..,..,..
Malaysia,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.1346,..,..,41.1706,..,..,73.7592
Malaysia,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.9162,..,..,20.1546,..,..,21.3149
Malaysia,Domestic credit to private sector (% of GDP),16.5768,18.3723,21.2867,22.5627,24.2405,27.7894,28.2365,34.3158,33.9826,35.8237,39.1928,41.4775,49.9094,57.7614,62.7329,69.9269,74.8901,88.1746,101.466,89.5766,86.4625,95.6529,69.4127,73.7611,108.53,106.46,109.218,124.415,141.634,158.385,158.505,149.152,135,129.101,121.828,118.974,111.937,106.524,103.664,101.58,96.7484,111.607,107.123,108.426,114.125,119.9,120.579,125.062,123.831,118.806
Malaysia,Nonbank financial institutions’ assets to GDP (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.6,16.6,15.4,17.8,15.9,13.9,11.7,9.4,8.5,6.5,4.8,3.6,3.35403,2.68139,2.01584,1.84915,1.64579,1.60139,1.6119,1.54531
Malaysia,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.4487,43.1829,41.3697,48.5869,40.0699,34.6726,36.4102,34.0838,24.2793,36.7367,46.1014,40.4361,50.437,59.3562,51.3163,38.9898,39.954,39.6381,39.7984,46.1534,43.1521,42.8801
Malaysia,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.6569,53.8992,50.2579,36.4447,56.835,61.727,62.9077,70.2122,84.1166,95.4977,100,99.1637,100,100,95.2604,53.5457,45.8032,46.9134,48.5171,51.5694,51.9389,55.366
Malaysia,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.0481,12.6316,11.7578,11.4995,11.3243,11.1755,10.9525,11.2459,11.0963,10.8586,10.6604,10.5147,10.2559,10.0563
Singapore,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.43432,2.08312,1.62868,1.93515,2.18201,0.448513,1.33686,0.146868,3.31811,2.01508,1.86666,1.89036,2.22668,1.93548,1.77077,1.60793,1.65331,1.59353,1.51557,1.41735,1.38574,1.87601
Singapore,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.9973,22.0661,20.4906,22.7046,21.5015,53.7523,9.99556,56.2482,31.3125,32.0416,35.7918,38.3426,30.1631,34.4446,40.8826,37.2208,40.878,34.7202,34.4761,39.5182,40.514,40.8107
Singapore,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.02421,0.918327,0.753616,0.831159,0.953847,0.172759,0.287329,0.173242,1.69372,1.00488,0.963324,1.0249,0.93656,0.965933,0.96452,0.895186,0.932212,0.848473,0.836681,0.854721,0.873519,1.26525
Singapore,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.02324,0.352852,-0.045052,0.69819,1.13572,0.557416,0.907384,0.36757,1.99862,1.2139,1.54484,1.2705,1.28434,1.04794,1.28956,1.05709,1.26649,1.06331,0.959181,0.932755,0.866308,1.08819
Singapore,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.84277,2.97289,-0.40665,6.36011,10.4887,6.21073,27.0123,12.3748,20.1852,11.0033,13.8515,12.3115,12.9156,9.87175,11.2994,9.63855,11.7921,10.5419,10.1501,9.68706,8.83102,11.1836
Singapore,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.8414,27.0812,23.9321,25.1285,23.862,12.1492,6.67168,15.1464,24.9412,26.9001,25.4967,23.3988,23.2418,25.5952,26.6419,23.9712,25.4517,21.5825,21.8843,22.0707,22.4277,22.2063
Singapore,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.016067,-1.82756,-1.52463,-0.770995,-0.553192,-0.026166,-0.031379,-0.042016,-0.049109,-0.019653,-0.014,-0.02078,-0.017982,-0.018209,-0.018138,-0.017461,..,..,..
Singapore,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6293,..,..,89.4218,..,..,91.8473
Singapore,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.3498,..,..,35.4198,..,..,48.8977
Singapore,Domestic credit to private sector (% of GDP),38.287,41.8003,45.3115,44.878,50.2511,59.0827,53.3145,56.0068,57.3403,58.1721,60.1939,64.5895,68.9071,75.3426,80.1208,85.6088,85.3287,87.6054,84.35,80.5761,76.3527,79.5404,79.1647,79.8711,81.0855,80.9717,81.1902,88.2935,93.7418,96.4703,107.931,102.707,96.0525,115.024,102.024,104.783,95.729,89.2234,84.2871,85.3518,97.8644,96.8614,94.8584,104.704,112.974,124.066,128.13,122.421,124.1,122.719
Singapore,Nonbank financial institutions’ assets to GDP (%),5.03008,4.27831,4.20939,4.71159,5.04066,5.83729,6.53249,6.6929,6.73337,7.06832,7.41455,8.00288,8.64883,9.81087,11.4867,13.0941,14.0563,14.2622,13.2608,12.1908,11.6555,12.1308,12.1487,11.7808,11.6449,11.3715,12.0793,12.8061,12.4576,11.826,12.134,11.1733,9.57922,8.71266,6.88795,5.14538,3.51427,3.45153,3.35194,3.31237,3.70404,3.16623,2.50947,2.52893,2.86071,3.00525,3.04511,3.06175,3.00118,2.83272
Singapore,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.3,3.4,8,7.7,6.7,5,3.8,2.8,1.5,1.4,2,1.40635,1.06046,1.04263,0.866942,0.756533,0.924063,1.22253,1.4002
Singapore,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.8571,36.6475,38.8051,34.8745,35.6436,21.5746,20.9136,54.9297,39.1727,37.5874,36.7715,37.6979,33.1844,36.9577,36.8145,39.6796,36.8349,38.6016,40.7005,41.2315,42.1367,44.8067
Singapore,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.1639,64.7036,85.3857,95.9883,92.8943,95.9464,98.3002,100,97.8846,94.7694,85.1684,84.9463,94.0925,88.7845,89.6809,89.9116,89.9136,86.6517,87.5371,87.2397,86.1468,89.3264
Singapore,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.7216,11.5102,11.1708,10.7553,10.3048,10.2413,10.223,9.96479,9.76929,9.43742,9.31969,9.25824,8.984,8.488
Philippines,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.10282,4.8267,5.56619,2.84106,0.992108,2.41823,5.77704,5.60065,6.83784,4.02992,3.76592,4.30247,3.56943,3.90118,4.07919,3.72469,3.50156,3.23828,3.43602,3.31355,3.31027,4.05607
Philippines,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.8915,31.5128,37.138,39.4182,44.7212,50,39.1392,34.6222,37.9517,34.7166,38.9805,36.405,27.0036,32.6802,35.295,34.5688,39.3948,35.9275,27.4359,26.4983,27.5631,22.8238
Philippines,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.05729,3.71977,4.13118,2.83459,0.889925,1.79976,4.4347,3.79588,5.9544,3.4152,3.33238,3.60715,2.91567,2.98681,3.07217,2.90677,3.07915,2.58432,2.43555,2.14647,2.11438,2.493
Philippines,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.69993,1.5018,0.998128,0.267369,0.018669,0.009902,0.264171,1.90831,1.68314,1.00245,1.23957,1.29677,0.577169,1.13608,1.40575,1.39973,1.64852,1.50003,1.26936,1.14327,1.19248,1.18329
Philippines,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.1288,10.5542,6.4318,1.6794,0.120729,0.057283,1.31725,9.60129,14.9495,9.99615,11.7475,11.6834,6.46695,12.053,14.0193,12.8175,13.8874,13.4444,12.223,10.6226,10.8917,10.9692
Philippines,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.3007,24.0458,26.0704,22.7287,26.144,25.308,34.267,29.3318,19.0289,17.3306,18.4914,18.4399,14.9111,16.1947,17.5685,19.1661,20.7121,17.5386,17.5639,18.1442,18.0255,17.7408
Philippines,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.442272,0.06509,0.06509,-0.003894,-0.006485,-0.056879,-0.055337,-0.050888,-0.046707,-0.022489,-0.025691,-0.036916,-0.038505,-0.041895,-0.032498,-0.024794,..,..,..
Philippines,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.1558,..,..,20.4804,..,..,21.0113
Philippines,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.15771,..,..,3.19928,..,..,1.93899
Philippines,Domestic credit to private sector (% of GDP),21.4982,20.5447,20.3896,19.9801,21.7616,22.9447,24.9475,24.9907,25.4412,26.5444,29.4358,31.2074,31.4412,32.8476,33.4195,36.9117,24.471,20.115,14.8566,15.9759,16.1229,17.3595,19.2663,17.8387,20.6485,26.4141,29.0933,37.5319,48.9798,56.4575,43.3217,38.5175,36.769,37.5296,34.8845,33.1405,32.2414,29.0735,28.694,28.8641,29.065,29.1628,29.5785,31.8683,33.4144,35.8599,39.1774,41.7672,44.7156,47.7662
Philippines,Nonbank financial institutions’ assets to GDP (%),6.56975,7.17231,6.66261,6.88778,7.40422,6.96532,5.63325,5.66982,7.12905,8.20366,8.57296,8.59705,9.58084,10.9276,12.1533,11.8095,10.539,8.4413,4.75455,2.70858,2.85658,2.9007,2.93932,3.41551,4.24719,5.07514,6.04343,6.96691,6.20525,5.12667,5.00321,4.56337,4.21782,4.17683,4.21765,4.18103,4.02101,4.13538,4.45844,4.64133,..,..,..,..,..,..,..,..,..,..
Philippines,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.4,14.6,24,27.7,14.6,16.1,14.4,10,7.5,5.8,4.6,3.5,3.38074,2.55546,2.22289,2.44087,2.02469,1.88548,1.71585,1.57931
Philippines,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.475,55.3525,51.141,71.4735,59.5097,50,67.0711,65.4565,63.8906,62.7281,60.4775,61.8693,69.9031,59.4571,57.4703,59.7501,58.9071,55.7225,60.2983,59.665,57.9655,58.5418
Philippines,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.2901,77.615,80.3784,87.3418,100,..,100,98.729,41.4989,41.2186,39.6098,47.1895,47.5081,46.663,47.6094,40.5841,41.3099,43.3742,45.1556,46.0095,43.7178,47.4546
Philippines,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.21107,8.00729,7.80272,7.54124,7.57666,7.49583,7.55586,7.67036,7.94809,8.25565,8.6352,8.79102,8.87274,9.04909
United States,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.17162,4.18093,3.80936,4.31617,3.82926,3.83036,3.94548,3.71041,3.50591,3.47201,3.21106,3.13531,3.09929,3.4118,3.81113,3.64011,3.52514,3.42765,3.46118,3.33533,3.3264,3.4207
United States,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.9715,39.3219,42.4316,42.599,41.703,41.7087,41.6986,43.2973,42.1388,42.2249,43.1428,40.8996,38.1339,40.9931,36.9823,36.7537,38.2849,38.0164,36.5996,36.57,34.9431,33.2292
United States,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.83154,3.65224,3.63197,3.99843,3.51634,3.39499,3.33263,3.26143,3.12835,3.06518,2.89827,2.87376,2.78831,2.864,2.92851,2.86449,2.87468,2.73515,2.72022,2.58044,2.51602,2.52766
United States,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.23349,1.27581,1.19234,1.41237,1.16192,1.12991,1.28448,1.38255,1.29443,1.29459,1.27219,0.873853,0.102607,0.163389,0.664581,0.862409,0.988717,1.04994,1.02249,1.05595,1.04434,0.964093
United States,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.9901,16.1309,14.6948,16.9472,13.674,12.673,13.8206,14.8724,13.2905,12.721,12.4776,8.57673,1.45388,1.64541,5.9648,7.63596,8.79577,9.37804,9.09047,9.3213,9.28762,8.53643
United States,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.9021,22.2583,22.7851,23.6337,23.5248,24.9641,25.6634,25.6082,27.6959,27.623,27.7233,26.5905,22.9642,26.9327,28.9571,29.2992,29.3846,29.5357,29.6984,29.9373,29.5835,29.7986
United States,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.087909,-0.078425,-0.068503,-0.062512,-0.055642,-0.054555,-0.063804,-0.077568,-0.08314,-0.058901,-0.038543,-0.039482,-0.038749,-0.041124,-0.040911,-0.040613,..,..,..
United States,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.7667,..,..,76.2338,..,..,80.2276
United States,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.9368,..,..,60.1328,..,..,65.6041
United States,Domestic credit to private sector (% of GDP),87.8506,86.7595,87.6767,91.1171,95.7913,94.8389,92.2867,90.4747,89.8847,90.1765,91.6312,92.9455,94.3549,89.238,92.6109,96.1093,96.7961,103.685,110.162,112.619,113.691,117.54,114.791,119.178,118.243,120.995,120.183,130.169,137.666,146.58,157.805,171.623,162.598,170.851,162.296,177.372,184.858,188.67,198.298,206.671,188.097,193.656,188.448,179.755,180.679,192.835,193.949,188.394,191.459,198.86
United States,Nonbank financial institutions’ assets to GDP (%),43.8055,43.1189,43.1573,44.0148,45.405,44.0083,41.4041,40.336,41.1479,41.0943,40.3242,41.5235,44.6834,44.7463,48.6099,52.1898,53.6289,58.0775,65.6892,71.1046,71.7841,75.1148,79.426,85.4249,90.7999,95.578,96.6983,101.478,108.077,114.223,123.313,133.786,133.959,134.136,132.641,134.455,141.943,144.447,148.572,153.938,155.21,154.29,153.273,151.485,149.748,154.585,158.779,155.574,155.01,160.033
United States,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1.1,1.3,1.4,1.1,0.8,0.7,0.8,1.4,3,5,4.38774,3.7815,3.31729,2.45239,1.85071,1.47343,1.32052,1.12682
United States,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.3178,59.8671,61.8259,60.1097,60.5245,58.7394,55.9857,56.2563,58.377,57.9423,58.269,61.5933,63.6449,58.0399,58.1831,60.6937,60.967,60.0229,61.1562,59.0102,57.7119,57.4152
United States,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.8557,20.1857,22.097,21.6266,21.443,23.1135,23.4422,23.3194,28.0598,29.9549,32.7963,34.0481,35.5118,35.0533,34.6153,35.6137,35.0806,35.0035,36.1351,34.8201,35.1197,34.8436
United States,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.6939,33.2806,33.9407,34.767,35.1511,35.8981,35.4025,35.1283,34.8671,33.6059,32.3798,32.664,32.0697,31.1754
